# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=gghInsideAcceptance_genPt_0p0_15p0
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=gghInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=gghInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0008339     0.7421     0.1037    
HighR9EE_13TeVscale           1.458e-10     2.349e-07     4.393e-08    
LowR9EB_13TeVscale            0.0006157     1.319     0.05055    
LowR9EE_13TeVscale            1.458e-10     2.349e-07     4.393e-08    
Gain6EB_13TeVscale            1.458e-10     2.349e-07     4.393e-08    
Gain1EB_13TeVscale            1.458e-10     2.349e-07     4.393e-08    
HighR9EBPhi_13TeVsmear        0.0005582     1.376     0.1717    
HighR9EBRho_13TeVsmear        0.0003043     22.07     0.05258    
HighR9EEPhi_13TeVsmear        1.458e-10     2.349e-07     4.393e-08    
HighR9EERho_13TeVsmear        1.458e-10     2.349e-07     4.393e-08    
LowR9EBPhi_13TeVsmear         0.001623     1.33     0.08516    
LowR9EBRho_13TeVsmear         0.0008188     0.7206     7.096e-08    
LowR9EEPhi_13TeVsmear         1.458e-10     2.349e-07     4.393e-08    
LowR9EERho_13TeVsmear         1.458e-10     2.349e-07     4.393e-08    
MaterialForward_scale         1.458e-10     2.349e-07     4.393e-08    

diphotonCat=6
proc=gghInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001172     0.007559     0.002485    
HighR9EE_13TeVscale           1.238e-09     3.718e-07     5.965e-07    
LowR9EB_13TeVscale            0.0002279     0.003204     0.001336    
LowR9EE_13TeVscale            1.238e-09     3.718e-07     5.965e-07    
Gain6EB_13TeVscale            6.96e-05     0.005834     0.0008497    
Gain1EB_13TeVscale            1.441e-05     0.001074     5.683e-07    
HighR9EBPhi_13TeVsmear        4.054e-05     0.1691     0.006288    
HighR9EBRho_13TeVsmear        0.0001117     0.04192     0.001835    
HighR9EEPhi_13TeVsmear        1.238e-09     3.718e-07     5.965e-07    
HighR9EERho_13TeVsmear        1.238e-09     3.718e-07     5.965e-07    
LowR9EBPhi_13TeVsmear         3.272e-05     0.01779     0.0004831    
LowR9EBRho_13TeVsmear         5.573e-05     0.003411     0.001763    
LowR9EEPhi_13TeVsmear         1.238e-09     3.718e-07     5.965e-07    
LowR9EERho_13TeVsmear         1.238e-09     3.718e-07     5.965e-07    
MaterialForward_scale         1.238e-09     3.718e-07     5.965e-07    

diphotonCat=6
proc=gghInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.001105     1.492     0.06135    
HighR9EE_13TeVscale           1.326e-10     8.998e-08     1.427e-08    
LowR9EB_13TeVscale            0.0004681     0.4194     1.07e-08    
LowR9EE_13TeVscale            1.326e-10     8.998e-08     1.427e-08    
Gain6EB_13TeVscale            0.001723     1.416     0.06134    
Gain1EB_13TeVscale            0.0008963     0.3121     0.1196    
HighR9EBPhi_13TeVsmear        0.005981     2.349     0.1825    
HighR9EBRho_13TeVsmear        0.001491     2.171     0.06134    
HighR9EEPhi_13TeVsmear        1.326e-10     8.998e-08     1.427e-08    
HighR9EERho_13TeVsmear        1.326e-10     8.998e-08     1.427e-08    
LowR9EBPhi_13TeVsmear         1.326e-10     8.998e-08     1.427e-08    
LowR9EBRho_13TeVsmear         0.0004681     0.4194     1.07e-08    
LowR9EEPhi_13TeVsmear         1.326e-10     8.998e-08     1.427e-08    
LowR9EERho_13TeVsmear         1.326e-10     8.998e-08     1.427e-08    
MaterialForward_scale         1.326e-10     8.998e-08     1.427e-08    

diphotonCat=6
proc=gghOutsideAcceptance
HighR9EB_13TeVscale           0.04522     1.028     2.166    
HighR9EE_13TeVscale           2.326e-08     3.586e-06     9.189e-07    
LowR9EB_13TeVscale            0.006935     0.2214     2.166    
LowR9EE_13TeVscale            2.326e-08     3.586e-06     9.189e-07    
Gain6EB_13TeVscale            2.326e-08     3.586e-06     9.189e-07    
Gain1EB_13TeVscale            2.326e-08     3.586e-06     9.189e-07    
HighR9EBPhi_13TeVsmear        0.02525     0.5694     4.332    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        2.326e-08     3.586e-06     9.189e-07    
HighR9EERho_13TeVsmear        2.326e-08     3.586e-06     9.189e-07    
LowR9EBPhi_13TeVsmear         0.03362     1.055     4.595e-07    
LowR9EBRho_13TeVsmear         0.006935     0.2214     2.166    
LowR9EEPhi_13TeVsmear         2.326e-08     3.586e-06     9.189e-07    
LowR9EERho_13TeVsmear         2.326e-08     3.586e-06     9.189e-07    
MaterialForward_scale         2.326e-08     3.586e-06     9.189e-07    

diphotonCat=6
proc=hxInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=hxInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=hxInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=hxInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=hxInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=hxInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0005817     0.02036     0.07608    
HighR9EE_13TeVscale           4.84e-10     1.226e-08     5.482e-08    
LowR9EB_13TeVscale            0.000704     0.05722     0.06583    
LowR9EE_13TeVscale            4.84e-10     1.226e-08     5.482e-08    
Gain6EB_13TeVscale            6.121e-05     0.01615     4.203e-08    
Gain1EB_13TeVscale            4.84e-10     1.226e-08     5.482e-08    
HighR9EBPhi_13TeVsmear        0.0007864     0.1115     0.2291    
HighR9EBRho_13TeVsmear        0.0003932     0.05651     0.03004    
HighR9EEPhi_13TeVsmear        4.84e-10     1.226e-08     5.482e-08    
HighR9EERho_13TeVsmear        4.84e-10     1.226e-08     5.482e-08    
LowR9EBPhi_13TeVsmear         0.0006108     0.00417     0.1825    
LowR9EBRho_13TeVsmear         0.0004161     0.05935     0.05098    
LowR9EEPhi_13TeVsmear         4.84e-10     1.226e-08     5.482e-08    
LowR9EERho_13TeVsmear         4.84e-10     1.226e-08     5.482e-08    
MaterialForward_scale         4.84e-10     1.226e-08     5.482e-08    

diphotonCat=6
proc=hxInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001128     0.01242     0.002313    
HighR9EE_13TeVscale           5.355e-09     4.466e-08     8.5e-07    
LowR9EB_13TeVscale            0.0002976     0.001983     0.0009653    
LowR9EE_13TeVscale            5.355e-09     4.466e-08     8.5e-07    
Gain6EB_13TeVscale            8.265e-05     0.001108     0.0001494    
Gain1EB_13TeVscale            7.415e-06     0.0008218     0.0001824    
HighR9EBPhi_13TeVsmear        3.821e-05     0.216     0.003184    
HighR9EBRho_13TeVsmear        3.334e-05     0.03754     0.0003575    
HighR9EEPhi_13TeVsmear        5.355e-09     4.466e-08     8.5e-07    
HighR9EERho_13TeVsmear        5.355e-09     4.466e-08     8.5e-07    
LowR9EBPhi_13TeVsmear         6.233e-05     0.0342     0.0007592    
LowR9EBRho_13TeVsmear         5.401e-05     0.01614     0.000491    
LowR9EEPhi_13TeVsmear         5.355e-09     4.466e-08     8.5e-07    
LowR9EERho_13TeVsmear         5.355e-09     4.466e-08     8.5e-07    
MaterialForward_scale         5.355e-09     4.466e-08     8.5e-07    

diphotonCat=6
proc=hxInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.00439     0.01008     0.2753    
HighR9EE_13TeVscale           1.371e-10     1.162e-09     1.724e-09    
LowR9EB_13TeVscale            0.002894     0.1127     0.1292    
LowR9EE_13TeVscale            1.371e-10     1.162e-09     1.724e-09    
Gain6EB_13TeVscale            0.003217     0.01623     0.1888    
Gain1EB_13TeVscale            0.0005758     0.08298     0.01131    
HighR9EBPhi_13TeVsmear        0.0008259     0.1706     0.1567    
HighR9EBRho_13TeVsmear        0.003362     0.03355     0.1145    
HighR9EEPhi_13TeVsmear        1.371e-10     1.162e-09     1.724e-09    
HighR9EERho_13TeVsmear        1.371e-10     1.162e-09     1.724e-09    
LowR9EBPhi_13TeVsmear         0.00175     0.03524     0.03065    
LowR9EBRho_13TeVsmear         0.0007851     0.0142     0.01794    
LowR9EEPhi_13TeVsmear         1.371e-10     1.162e-09     1.724e-09    
LowR9EERho_13TeVsmear         1.371e-10     1.162e-09     1.724e-09    
MaterialForward_scale         1.371e-10     1.162e-09     1.724e-09    

diphotonCat=6
proc=hxOutsideAcceptance
HighR9EB_13TeVscale           0.001411     0.01937     0.01519    
HighR9EE_13TeVscale           2.557e-10     8.425e-10     5.232e-10    
LowR9EB_13TeVscale            0.0003142     0.02134     0.004558    
LowR9EE_13TeVscale            2.557e-10     8.425e-10     5.232e-10    
Gain6EB_13TeVscale            0.0001629     0.009727     2.093e-08    
Gain1EB_13TeVscale            5.693e-05     0.01493     5.232e-10    
HighR9EBPhi_13TeVsmear        0.001257     0.3417     0.02215    
HighR9EBRho_13TeVsmear        9.009e-05     0.01434     0.009694    
HighR9EEPhi_13TeVsmear        2.557e-10     8.425e-10     5.232e-10    
HighR9EERho_13TeVsmear        2.557e-10     8.425e-10     5.232e-10    
LowR9EBPhi_13TeVsmear         0.0004874     0.03972     0.009116    
LowR9EBRho_13TeVsmear         0.0001746     0.008707     7.848e-09    
LowR9EEPhi_13TeVsmear         2.557e-10     8.425e-10     5.232e-10    
LowR9EERho_13TeVsmear         2.557e-10     8.425e-10     5.232e-10    
MaterialForward_scale         2.557e-10     8.425e-10     5.232e-10    


diphotonCat=7
proc=gghInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.0006084     0.1518     0.1798    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.001465     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0.0009744     0.05877     1.287e-08    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.002489     0.3036     0.3597    
LowR9EBRho_13TeVsmear         0.0006084     0.1518     0.1798    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=gghInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0008521     0.03155     0.002677    
HighR9EE_13TeVscale           2.134e-12     5.591e-08     2.271e-07    
LowR9EB_13TeVscale            0.0003533     0.02558     0.002167    
LowR9EE_13TeVscale            2.134e-12     5.591e-08     2.271e-07    
Gain6EB_13TeVscale            0.0002995     0.005907     0.001145    
Gain1EB_13TeVscale            0.0004288     0.02194     0.00212    
HighR9EBPhi_13TeVsmear        0.0001489     0.1887     0.007369    
HighR9EBRho_13TeVsmear        0.0001203     0.05754     0.002625    
HighR9EEPhi_13TeVsmear        2.134e-12     5.591e-08     2.271e-07    
HighR9EERho_13TeVsmear        2.134e-12     5.591e-08     2.271e-07    
LowR9EBPhi_13TeVsmear         0.0001879     0.03826     0.001468    
LowR9EBRho_13TeVsmear         5.541e-05     0.01273     2.261e-07    
LowR9EEPhi_13TeVsmear         2.134e-12     5.591e-08     2.271e-07    
LowR9EERho_13TeVsmear         2.134e-12     5.591e-08     2.271e-07    
MaterialForward_scale         2.134e-12     5.591e-08     2.271e-07    

diphotonCat=7
proc=gghOutsideAcceptance
HighR9EB_13TeVscale           0.0001792     0     1.863e-09    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.0001792     0     1.863e-09    
HighR9EBPhi_13TeVsmear        0.01306     0     5.531e-09    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=hxInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.00179     1.554     0.06517    
HighR9EE_13TeVscale           1.476e-10     1.628e-08     1.465e-08    
LowR9EB_13TeVscale            0.0001401     0.04875     0.05421    
LowR9EE_13TeVscale            1.476e-10     1.628e-08     1.465e-08    
Gain6EB_13TeVscale            0.0007144     0.04331     0.03748    
Gain1EB_13TeVscale            5.211e-05     0.01546     0.0234    
HighR9EBPhi_13TeVsmear        0.0008162     0.3056     0.05967    
HighR9EBRho_13TeVsmear        0.001056     0.2909     0.05645    
HighR9EEPhi_13TeVsmear        1.476e-10     1.628e-08     1.465e-08    
HighR9EERho_13TeVsmear        1.476e-10     1.628e-08     1.465e-08    
LowR9EBPhi_13TeVsmear         8.314e-05     0.4154     0.1177    
LowR9EBRho_13TeVsmear         0.0002736     0.02159     0.03268    
LowR9EEPhi_13TeVsmear         1.476e-10     1.628e-08     1.465e-08    
LowR9EERho_13TeVsmear         1.476e-10     1.628e-08     1.465e-08    
MaterialForward_scale         1.476e-10     1.628e-08     1.465e-08    

diphotonCat=7
proc=hxInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.001145     0.01599     0.003896    
HighR9EE_13TeVscale           1.546e-09     2.531e-07     5.581e-08    
LowR9EB_13TeVscale            0.0003873     0.01251     0.00247    
LowR9EE_13TeVscale            1.546e-09     2.531e-07     5.581e-08    
