# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
Gain1EB_13TeVscale            0.00307     1.504e-08     6.598e-08    
HighR9EBPhi_13TeVsmear        0.001345     0.03342     9.073e-08    
HighR9EBRho_13TeVsmear        0.0009895     1.153e-08     6.461e-08    
HighR9EEPhi_13TeVsmear        0.003492     0.05521     0.03067    
HighR9EERho_13TeVsmear        0.0009917     0.009712     5.911e-08    
LowR9EBPhi_13TeVsmear         0.002954     0.0004896     0.03133    
LowR9EBRho_13TeVsmear         1.548e-10     1.455e-08     7.698e-08    
LowR9EEPhi_13TeVsmear         7.469e-05     0.01375     7.148e-08    
LowR9EERho_13TeVsmear         1.548e-10     1.455e-08     7.698e-08    
MaterialForward_scale         0.002439     0.0009483     5.155e-08    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26350p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0.0005202     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.0003571     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0.002211     0.4029     1.034e-08    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.00964     3.107     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0.0005202     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26125p0_26350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26000p0_26125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13125p0_13350p0
HighR9EB_13TeVscale           0.003891     0     0    
HighR9EE_13TeVscale           0.003891     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.003891     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0.007782     0     0    
HighR9EERho_13TeVsmear        0.003891     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0.003891     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_0p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_125p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.003802     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.004486     0     0.1055    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.007605     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13350p0_26000p0
HighR9EB_13TeVscale           0.006791     0     1.958e-08    
HighR9EE_13TeVscale           0.006064     0     4.839e-08    
LowR9EB_13TeVscale            0.003882     0     1.037e-08    
LowR9EE_13TeVscale            5.463e-09     0     7.373e-08    
Gain6EB_13TeVscale            0.006791     0     3.802e-08    
Gain1EB_13TeVscale            0.001217     0     6.451e-08    
HighR9EBPhi_13TeVsmear        0.02644     0     1.083e-07    
HighR9EBRho_13TeVsmear        0.00681     0     5.991e-08    
HighR9EEPhi_13TeVsmear        0.003726     0     0.1322    
HighR9EERho_13TeVsmear        0.006007     0     4.608e-08    
LowR9EBPhi_13TeVsmear         0.001249     0     7.287e-08    
LowR9EBRho_13TeVsmear         5.082e-09     0     6.912e-08    
LowR9EEPhi_13TeVsmear         0.004325     0     1.843e-08    
LowR9EERho_13TeVsmear         5.463e-09     0     7.373e-08    
MaterialForward_scale         0.006097     0     5.069e-08    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           3.522e-05     0     8.692e-09    
LowR9EB_13TeVscale            0.004556     0     1.918e-08    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0.00348     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.006045     0     3.836e-08    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0.002565     0     3.836e-08    
LowR9EERho_13TeVsmear         0.001283     0     1.918e-08    
MaterialForward_scale         3.522e-05     0     8.692e-09    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26350p0_39000p0
HighR9EB_13TeVscale           0.0005947     0.05122     0.008214    
HighR9EE_13TeVscale           0.0003731     0.04868     0.01826    
LowR9EB_13TeVscale            0.002009     0.08865     0.00778    
LowR9EE_13TeVscale            9.887e-05     0.007161     0.000361    
Gain6EB_13TeVscale            0.0001657     0.042     0.01177    
Gain1EB_13TeVscale            0.0009509     0.03124     0.003714    
HighR9EBPhi_13TeVsmear        0.000293     0.02209     0.008895    
HighR9EBRho_13TeVsmear        0.0003342     0.05104     0.0088    
HighR9EEPhi_13TeVsmear        3.206e-05     0.2016     0.02542    
HighR9EERho_13TeVsmear        0.0003223     0.02889     0.004073    
LowR9EBPhi_13TeVsmear         0.0002921     0.05954     0.0141    
LowR9EBRho_13TeVsmear         0.000207     0.03329     0.007019    
LowR9EEPhi_13TeVsmear         0.0001388     0.05897     0.01006    
LowR9EERho_13TeVsmear         6.158e-05     0.02368     0.000361    
MaterialForward_scale         0.0008208     0.1109     0.02154    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26125p0_26350p0
HighR9EB_13TeVscale           0.00203     0.09286     0.1716    
HighR9EE_13TeVscale           0.001354     0.05895     0.236    
LowR9EB_13TeVscale            0.001202     0.1915     0.1426    
LowR9EE_13TeVscale            0.000307     0.03096     0.05091    
Gain6EB_13TeVscale            0.0009092     0.06644     0.1095    
Gain1EB_13TeVscale            0.0001486     0.008136     0.006165    
HighR9EBPhi_13TeVsmear        0.002487     0.1857     0.3232    
HighR9EBRho_13TeVsmear        0.001918     0.1013     0.1745    
HighR9EEPhi_13TeVsmear        0.006412     0.2743     0.2646    
HighR9EERho_13TeVsmear        0.002094     0.1186     0.1359    
LowR9EBPhi_13TeVsmear         0.0003212     0.01297     0.007078    
LowR9EBRho_13TeVsmear         1.831e-05     0.004102     0.006761    
LowR9EEPhi_13TeVsmear         0.0001659     0.0466     0.01008    
LowR9EERho_13TeVsmear         0.0003857     0.04046     0.0667    
MaterialForward_scale         0.002648     0.1805     0.2726    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26000p0_26125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13125p0_13350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.0001253     0.08152     0.3571    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0.001475     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_0p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_125p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13350p0_26000p0
HighR9EB_13TeVscale           0.0004195     0.3414     0.1088    
HighR9EE_13TeVscale           0.001075     0.6898     6.975e-08    
LowR9EB_13TeVscale            0.005291     0.08739     0.1035    
LowR9EE_13TeVscale            0.000791     0.3736     5.278e-08    
Gain6EB_13TeVscale            9.873e-05     0.003167     5.844e-08    
Gain1EB_13TeVscale            0.002913     0.5533     0.2029    
HighR9EBPhi_13TeVsmear        0.0003983     0.6124     0.0146    
HighR9EBRho_13TeVsmear        0.001145     0.3509     7.352e-08    
HighR9EEPhi_13TeVsmear        0.002322     0.5431     4.713e-10    
HighR9EERho_13TeVsmear        0.001551     0.3591     5.42e-08    
LowR9EBPhi_13TeVsmear         0.0005028     0.0069     8.201e-08    
LowR9EBRho_13TeVsmear         7.083e-05     0.3516     0.1015    
LowR9EEPhi_13TeVsmear         0.001088     0.03525     2.451e-08    
LowR9EERho_13TeVsmear         0.0006967     0.3799     4.524e-08    
MaterialForward_scale         0.0009772     0.4096     4.996e-08    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001927     1.364e-07     1.2e-07    
HighR9EE_13TeVscale           0.003456     2.141     4.708e-08    
LowR9EB_13TeVscale            0.003741     26.7     1.112e-07    
LowR9EE_13TeVscale            0.0001753     2.141     1.459e-07    
Gain6EB_13TeVscale            0.00054     2.253e-07     1.224e-07    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0.007157     0.4438     2.283e-07    
HighR9EEPhi_13TeVsmear        0.01437     47.43     4.237e-08    
HighR9EERho_13TeVsmear        0.002947     2.141     7.532e-08    
LowR9EBPhi_13TeVsmear         0.001731     25.02     1.859e-07    
LowR9EBRho_13TeVsmear         0.0003648     2.141     7.061e-08    
LowR9EEPhi_13TeVsmear         0.0005944     5.264     2.165e-07    
LowR9EERho_13TeVsmear         5.335e-09     1.628e-07     1.13e-07    
MaterialForward_scale         0.003291     3.83     4.708e-08    

