# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EEPhi_13TeVsmear         7.132e-10     1.65e-07     4.617e-07    
LowR9EERho_13TeVsmear         7.132e-10     1.65e-07     4.617e-07    
MaterialForward_scale         7.132e-10     1.65e-07     4.617e-07    

diphotonCat=5
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0004908     0.1871     0.06099    
HighR9EE_13TeVscale           8.307e-11     7.283e-08     8.91e-08    
LowR9EB_13TeVscale            0.0003432     0.01744     0.008324    
LowR9EE_13TeVscale            8.307e-11     7.283e-08     8.91e-08    
Gain6EB_13TeVscale            2.618e-05     0.002296     0.003501    
Gain1EB_13TeVscale            8.307e-11     7.283e-08     8.91e-08    
HighR9EBPhi_13TeVsmear        0.003924     0.1647     0.1451    
HighR9EBRho_13TeVsmear        0.0006548     0.06953     0.04424    
HighR9EEPhi_13TeVsmear        8.307e-11     7.283e-08     8.91e-08    
HighR9EERho_13TeVsmear        8.307e-11     7.283e-08     8.91e-08    
LowR9EBPhi_13TeVsmear         0.0003736     0.001184     0.02563    
LowR9EBRho_13TeVsmear         0.0002096     0.01155     0.01968    
LowR9EEPhi_13TeVsmear         8.307e-11     7.283e-08     8.91e-08    
LowR9EERho_13TeVsmear         8.307e-11     7.283e-08     8.91e-08    
MaterialForward_scale         8.307e-11     7.283e-08     8.91e-08    

diphotonCat=5
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0008151     0.4988     0.009369    
HighR9EE_13TeVscale           1.55e-10     2.428e-08     1.567e-08    
LowR9EB_13TeVscale            0.00028     0.01284     0.003341    
LowR9EE_13TeVscale            1.55e-10     2.428e-08     1.567e-08    
Gain6EB_13TeVscale            3.48e-06     0.01058     2.507e-08    
Gain1EB_13TeVscale            1.55e-10     2.428e-08     1.567e-08    
HighR9EBPhi_13TeVsmear        0.001457     0.5713     0.004896    
HighR9EBRho_13TeVsmear        0.0002814     0.1735     0.004873    
HighR9EEPhi_13TeVsmear        1.55e-10     2.428e-08     1.567e-08    
HighR9EERho_13TeVsmear        1.55e-10     2.428e-08     1.567e-08    
LowR9EBPhi_13TeVsmear         0.0001665     0.01597     0.009827    
LowR9EBRho_13TeVsmear         4.259e-05     0.006448     0.004008    
LowR9EEPhi_13TeVsmear         1.55e-10     2.428e-08     1.567e-08    
LowR9EERho_13TeVsmear         1.55e-10     2.428e-08     1.567e-08    
MaterialForward_scale         1.55e-10     2.428e-08     1.567e-08    


diphotonCat=6
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.00037     0.1465     0.09496    
HighR9EE_13TeVscale           4.839e-10     2.292e-07     2.461e-07    
LowR9EB_13TeVscale            0.000676     0.1831     0.05538    
LowR9EE_13TeVscale            4.839e-10     2.292e-07     2.461e-07    
Gain6EB_13TeVscale            1.938e-05     0.01031     2.363e-07    
Gain1EB_13TeVscale            4.839e-10     2.292e-07     2.461e-07    
HighR9EBPhi_13TeVsmear        0.0006623     0.3505     0.1898    
HighR9EBRho_13TeVsmear        0.0001938     0.3896     0.04546    
HighR9EEPhi_13TeVsmear        4.839e-10     2.292e-07     2.461e-07    
HighR9EERho_13TeVsmear        4.839e-10     2.292e-07     2.461e-07    
LowR9EBPhi_13TeVsmear         0.001381     0.4495     0.1159    
LowR9EBRho_13TeVsmear         0.0006684     0.1911     0.01612    
LowR9EEPhi_13TeVsmear         4.839e-10     2.292e-07     2.461e-07    
LowR9EERho_13TeVsmear         4.839e-10     2.292e-07     2.461e-07    
MaterialForward_scale         4.839e-10     2.292e-07     2.461e-07    

diphotonCat=6
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001158     0.005413     0.001885    
HighR9EE_13TeVscale           5.117e-10     8.27e-07     6.824e-07    
LowR9EB_13TeVscale            0.0002496     0.002661     0.0006639    
LowR9EE_13TeVscale            5.117e-10     8.27e-07     6.824e-07    
Gain6EB_13TeVscale            7.371e-05     0.003794     0.0006304    
Gain1EB_13TeVscale            9.992e-06     0.0009167     5.795e-05    
HighR9EBPhi_13TeVsmear        3.968e-05     0.1825     0.005314    
HighR9EBRho_13TeVsmear        6.949e-05     0.04036     0.001344    
HighR9EEPhi_13TeVsmear        5.117e-10     8.27e-07     6.824e-07    
HighR9EERho_13TeVsmear        5.117e-10     8.27e-07     6.824e-07    
LowR9EBPhi_13TeVsmear         4.208e-05     0.02259     9.241e-05    
LowR9EBRho_13TeVsmear         2.112e-05     0.005989     0.001077    
LowR9EEPhi_13TeVsmear         5.117e-10     8.27e-07     6.824e-07    
LowR9EERho_13TeVsmear         5.117e-10     8.27e-07     6.824e-07    
MaterialForward_scale         5.117e-10     8.27e-07     6.824e-07    

diphotonCat=6
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0006962     0.1266     0.09741    
HighR9EE_13TeVscale           2.128e-10     1.457e-08     5.67e-09    
LowR9EB_13TeVscale            0.0002619     0.2541     0.02655    
LowR9EE_13TeVscale            2.128e-10     1.457e-08     5.67e-09    
Gain6EB_13TeVscale            0.0008975     0.4092     0.05412    
Gain1EB_13TeVscale            0.0009934     0.05527     0.09732    
HighR9EBPhi_13TeVsmear        0.00495     1.497     0.1772    
HighR9EBRho_13TeVsmear        0.0006363     0.3612     0.05344    
HighR9EEPhi_13TeVsmear        2.128e-10     1.457e-08     5.67e-09    
HighR9EERho_13TeVsmear        2.128e-10     1.457e-08     5.67e-09    
LowR9EBPhi_13TeVsmear         0.0004115     0.05289     0.006301    
LowR9EBRho_13TeVsmear         0.0005072     0.1872     0.003688    
LowR9EEPhi_13TeVsmear         2.128e-10     1.457e-08     5.67e-09    
LowR9EERho_13TeVsmear         2.128e-10     1.457e-08     5.67e-09    
MaterialForward_scale         2.128e-10     1.457e-08     5.67e-09    

diphotonCat=6
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.002219     0.2104     0.08339    
HighR9EE_13TeVscale           5.676e-10     1.46e-07     2.176e-07    
LowR9EB_13TeVscale            0.000592     0.2802     0.08056    
LowR9EE_13TeVscale            5.676e-10     1.46e-07     2.176e-07    
Gain6EB_13TeVscale            0.0001573     0.005755     2.57e-07    
Gain1EB_13TeVscale            5.497e-05     0.005928     2.58e-07    
HighR9EBPhi_13TeVsmear        0.002228     0.2425     0.1737    
HighR9EBRho_13TeVsmear        0.001093     0.2161     0.009353    
HighR9EEPhi_13TeVsmear        5.676e-10     1.46e-07     2.176e-07    
HighR9EERho_13TeVsmear        5.676e-10     1.46e-07     2.176e-07    
LowR9EBPhi_13TeVsmear         0.0006826     0.1827     0.008795    
LowR9EBRho_13TeVsmear         0.0004808     0.06888     0.07616    
LowR9EEPhi_13TeVsmear         5.676e-10     1.46e-07     2.176e-07    
LowR9EERho_13TeVsmear         5.676e-10     1.46e-07     2.176e-07    
MaterialForward_scale         5.676e-10     1.46e-07     2.176e-07    


diphotonCat=7
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0005965     0.09417     0.1013    
HighR9EE_13TeVscale           3.615e-10     1.962e-08     5.365e-08    
LowR9EB_13TeVscale            0.0004392     0.05014     0.1357    
LowR9EE_13TeVscale            3.615e-10     1.962e-08     5.365e-08    
Gain6EB_13TeVscale            0.001233     0.05077     0.01144    
Gain1EB_13TeVscale            2.786e-05     0.002612     0.007142    
HighR9EBPhi_13TeVsmear        0.004927     4.194     0.45    
HighR9EBRho_13TeVsmear        0.001015     0.1336     0.01723    
HighR9EEPhi_13TeVsmear        3.615e-10     1.962e-08     5.365e-08    
HighR9EERho_13TeVsmear        3.615e-10     1.962e-08     5.365e-08    
LowR9EBPhi_13TeVsmear         0.00175     0.1213     0.214    
LowR9EBRho_13TeVsmear         0.0004532     0.04935     0.1349    
LowR9EEPhi_13TeVsmear         3.615e-10     1.962e-08     5.365e-08    
LowR9EERho_13TeVsmear         3.615e-10     1.962e-08     5.365e-08    
MaterialForward_scale         3.615e-10     1.962e-08     5.365e-08    

diphotonCat=7
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0009265     0.01877     0.002989    
HighR9EE_13TeVscale           8.975e-10     3.925e-07     1.819e-07    
LowR9EB_13TeVscale            0.0003623     0.0147     0.0009773    
LowR9EE_13TeVscale            8.975e-10     3.925e-07     1.819e-07    
Gain6EB_13TeVscale            0.0003132     0.004213     0.0007723    
Gain1EB_13TeVscale            0.0004092     0.01711     0.001686    
HighR9EBPhi_13TeVsmear        0.0001852     0.1956     0.006566    
HighR9EBRho_13TeVsmear        9.94e-05     0.05161     0.001593    
HighR9EEPhi_13TeVsmear        8.975e-10     3.925e-07     1.819e-07    
HighR9EERho_13TeVsmear        8.975e-10     3.925e-07     1.819e-07    
LowR9EBPhi_13TeVsmear         0.0001387     0.03906     0.001178    
LowR9EBRho_13TeVsmear         3.504e-05     0.007521     0.0002807    
LowR9EEPhi_13TeVsmear         8.975e-10     3.925e-07     1.819e-07    
LowR9EERho_13TeVsmear         8.975e-10     3.925e-07     1.819e-07    
MaterialForward_scale         8.975e-10     3.925e-07     1.819e-07    

diphotonCat=7
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005262     0.3059     0.01285    
HighR9EE_13TeVscale           1.931e-09     1.086e-06     1.836e-07    
LowR9EB_13TeVscale            0.0001101     0.2803     1.966e-07    
LowR9EE_13TeVscale            1.931e-09     1.086e-06     1.836e-07    
Gain6EB_13TeVscale            0.0006572     0.2691     0.02942    
Gain1EB_13TeVscale            8.991e-05     0.3152     2.38e-07    
HighR9EBPhi_13TeVsmear        0.003404     9.803     0.02346    
HighR9EBRho_13TeVsmear        0.00122     4.723     0.02942    
HighR9EEPhi_13TeVsmear        1.931e-09     1.086e-06     1.836e-07    
HighR9EERho_13TeVsmear        1.931e-09     1.086e-06     1.836e-07    
LowR9EBPhi_13TeVsmear         0.0006346     0.5753     2.025e-07    
LowR9EBRho_13TeVsmear         0.0001101     0.2803     1.966e-07    
LowR9EEPhi_13TeVsmear         1.931e-09     1.086e-06     1.836e-07    
LowR9EERho_13TeVsmear         1.931e-09     1.086e-06     1.836e-07    
MaterialForward_scale         1.931e-09     1.086e-06     1.836e-07    


diphotonCat=8
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.000747     0.007546     0.001568    
HighR9EE_13TeVscale           2.521e-10     1.047e-07     2.713e-07    
LowR9EB_13TeVscale            0.0006237     0.01091     0.002066    
LowR9EE_13TeVscale            2.521e-10     1.047e-07     2.713e-07    
Gain6EB_13TeVscale            2.521e-10     1.047e-07     2.713e-07    
Gain1EB_13TeVscale            2.521e-10     1.047e-07     2.713e-07    
HighR9EBPhi_13TeVsmear        3.678e-05     0.02532     0.002381    
HighR9EBRho_13TeVsmear        6.192e-06     0.01752     0.001217    
HighR9EEPhi_13TeVsmear        2.521e-10     1.047e-07     2.713e-07    
HighR9EERho_13TeVsmear        2.521e-10     1.047e-07     2.713e-07    
LowR9EBPhi_13TeVsmear         2.018e-05     0.01206     0.001267    
LowR9EBRho_13TeVsmear         4.193e-06     0.01027     0.0005611    
LowR9EEPhi_13TeVsmear         2.521e-10     1.047e-07     2.713e-07    
LowR9EERho_13TeVsmear         2.521e-10     1.047e-07     2.713e-07    
MaterialForward_scale         2.521e-10     1.047e-07     2.713e-07    

diphotonCat=8
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0005951     0.007688     0.01229    
HighR9EE_13TeVscale           8.469e-10     3.753e-08     2.536e-08    
LowR9EB_13TeVscale            0.0003822     0.01726     0.02497    
LowR9EE_13TeVscale            8.469e-10     3.753e-08     2.536e-08    
Gain6EB_13TeVscale            8.469e-10     3.753e-08     2.536e-08    
Gain1EB_13TeVscale            8.469e-10     3.753e-08     2.536e-08    
HighR9EBPhi_13TeVsmear        0.000138     0.001417     0.02533    
HighR9EBRho_13TeVsmear        0.0001617     0.02048     0.0171    
HighR9EEPhi_13TeVsmear        8.469e-10     3.753e-08     2.536e-08    
HighR9EERho_13TeVsmear        8.469e-10     3.753e-08     2.536e-08    
LowR9EBPhi_13TeVsmear         9.586e-05     0.0004311     0.0006121    
LowR9EBRho_13TeVsmear         0.0001709     0.01423     0.006248    
LowR9EEPhi_13TeVsmear         8.469e-10     3.753e-08     2.536e-08    
LowR9EERho_13TeVsmear         8.469e-10     3.753e-08     2.536e-08    
MaterialForward_scale         8.469e-10     3.753e-08     2.536e-08    

diphotonCat=8
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0007385     0.06775     0.00466    
HighR9EE_13TeVscale           3.995e-10     2.239e-08     4.591e-08    
LowR9EB_13TeVscale            0.0005465     0.04655     0.01739    
LowR9EE_13TeVscale            3.995e-10     2.239e-08     4.591e-08    
Gain6EB_13TeVscale            3.995e-10     2.239e-08     4.591e-08    
Gain1EB_13TeVscale            3.995e-10     2.239e-08     4.591e-08    
HighR9EBPhi_13TeVsmear        0.001359     0.07785     0.01757    
HighR9EBRho_13TeVsmear        0.0008439     0.05528     0.07015    
HighR9EEPhi_13TeVsmear        3.995e-10     2.239e-08     4.591e-08    
HighR9EERho_13TeVsmear        3.995e-10     2.239e-08     4.591e-08    
LowR9EBPhi_13TeVsmear         1.31e-05     2.239e-08     4.591e-08    
LowR9EBRho_13TeVsmear         4.383e-05     2.239e-08     4.591e-08    
LowR9EEPhi_13TeVsmear         3.995e-10     2.239e-08     4.591e-08    
LowR9EERho_13TeVsmear         3.995e-10     2.239e-08     4.591e-08    
MaterialForward_scale         3.995e-10     2.239e-08     4.591e-08    


diphotonCat=9
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.000623     0.01973     0.01736    
HighR9EE_13TeVscale           5.765e-10     3.23e-08     4.24e-09    
