# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EE_13TeVscale           1.811e-10     3.92e-08     1    
LowR9EB_13TeVscale            0.0003432     0.01744     0.9834    
LowR9EE_13TeVscale            1.811e-10     3.92e-08     1    
Gain6EB_13TeVscale            2.618e-05     0.002296     0.9982    
Gain1EB_13TeVscale            1.811e-10     3.92e-08     1    
HighR9EBPhi_13TeVsmear        0.003924     0.1647     0.7098    
HighR9EBRho_13TeVsmear        0.0006548     0.06953     0.9115    
HighR9EEPhi_13TeVsmear        1.811e-10     3.92e-08     1    
HighR9EERho_13TeVsmear        1.811e-10     3.92e-08     1    
LowR9EBPhi_13TeVsmear         0.0003736     0.001184     0.9487    
LowR9EBRho_13TeVsmear         0.0002096     0.01155     1.038    
LowR9EEPhi_13TeVsmear         1.811e-10     3.92e-08     1    
LowR9EERho_13TeVsmear         1.811e-10     3.92e-08     1    
MaterialForward_scale         1.811e-10     3.92e-08     1    

diphotonCat=5
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0008151     0.4988     0.009369    
HighR9EE_13TeVscale           2.102e-10     1.956e-08     3.029e-08    
LowR9EB_13TeVscale            0.00028     0.01284     0.003341    
LowR9EE_13TeVscale            2.102e-10     1.956e-08     3.029e-08    
Gain6EB_13TeVscale            3.48e-06     0.01058     3.342e-08    
Gain1EB_13TeVscale            2.102e-10     1.956e-08     3.029e-08    
HighR9EBPhi_13TeVsmear        0.001457     0.5713     0.004896    
HighR9EBRho_13TeVsmear        0.0002814     0.1735     0.004873    
HighR9EEPhi_13TeVsmear        2.102e-10     1.956e-08     3.029e-08    
HighR9EERho_13TeVsmear        2.102e-10     1.956e-08     3.029e-08    
LowR9EBPhi_13TeVsmear         0.0001665     0.01597     0.009827    
LowR9EBRho_13TeVsmear         4.259e-05     0.006448     0.004008    
LowR9EEPhi_13TeVsmear         2.102e-10     1.956e-08     3.029e-08    
LowR9EERho_13TeVsmear         2.102e-10     1.956e-08     3.029e-08    
MaterialForward_scale         2.102e-10     1.956e-08     3.029e-08    


diphotonCat=6
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.00037     0.1465     1.05    
HighR9EE_13TeVscale           2.408e-10     9.211e-08     1    
LowR9EB_13TeVscale            0.000676     0.1831     0.8892    
LowR9EE_13TeVscale            2.408e-10     9.211e-08     1    
Gain6EB_13TeVscale            1.938e-05     0.01031     1    
Gain1EB_13TeVscale            2.408e-10     9.211e-08     1    
HighR9EBPhi_13TeVsmear        0.0006623     0.3505     0.6203    
HighR9EBRho_13TeVsmear        0.0001938     0.3896     0.9262    
HighR9EEPhi_13TeVsmear        2.408e-10     9.211e-08     1    
HighR9EERho_13TeVsmear        2.408e-10     9.211e-08     1    
LowR9EBPhi_13TeVsmear         0.001381     0.4495     0.7681    
LowR9EBRho_13TeVsmear         0.0006684     0.1911     0.9678    
LowR9EEPhi_13TeVsmear         2.408e-10     9.211e-08     1    
LowR9EERho_13TeVsmear         2.408e-10     9.211e-08     1    
MaterialForward_scale         2.408e-10     9.211e-08     1    

diphotonCat=6
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001158     0.005413     1.003    
HighR9EE_13TeVscale           6.69e-10     8.218e-07     1    
LowR9EB_13TeVscale            0.0002496     0.002661     0.9999    
LowR9EE_13TeVscale            6.69e-10     8.218e-07     1    
Gain6EB_13TeVscale            7.371e-05     0.003794     1.001    
Gain1EB_13TeVscale            9.992e-06     0.0009167     1    
HighR9EBPhi_13TeVsmear        3.968e-05     0.1825     1.011    
HighR9EBRho_13TeVsmear        6.949e-05     0.04036     1.003    
HighR9EEPhi_13TeVsmear        6.69e-10     8.218e-07     1    
HighR9EERho_13TeVsmear        6.69e-10     8.218e-07     1    
LowR9EBPhi_13TeVsmear         4.208e-05     0.02259     0.9998    
LowR9EBRho_13TeVsmear         2.112e-05     0.005989     0.9978    
LowR9EEPhi_13TeVsmear         6.69e-10     8.218e-07     1    
LowR9EERho_13TeVsmear         6.69e-10     8.218e-07     1    
MaterialForward_scale         6.69e-10     8.218e-07     1    

diphotonCat=6
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0006962     0.1266     1.016    
HighR9EE_13TeVscale           3.398e-10     3.301e-09     1    
LowR9EB_13TeVscale            0.0002619     0.2541     1.053    
LowR9EE_13TeVscale            3.398e-10     3.301e-09     1    
Gain6EB_13TeVscale            0.0008975     0.4092     0.9802    
Gain1EB_13TeVscale            0.0009934     0.05527     1.195    
HighR9EBPhi_13TeVsmear        0.00495     1.497     0.6456    
HighR9EBRho_13TeVsmear        0.0006363     0.3612     0.9496    
HighR9EEPhi_13TeVsmear        3.398e-10     3.301e-09     1    
HighR9EERho_13TeVsmear        3.398e-10     3.301e-09     1    
LowR9EBPhi_13TeVsmear         0.0004115     0.05289     1.013    
LowR9EBRho_13TeVsmear         0.0005072     0.1872     1.007    
LowR9EEPhi_13TeVsmear         3.398e-10     3.301e-09     1    
LowR9EERho_13TeVsmear         3.398e-10     3.301e-09     1    
MaterialForward_scale         3.398e-10     3.301e-09     1    

diphotonCat=6
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.002219     0.2104     0.08339    
HighR9EE_13TeVscale           7.508e-10     1.662e-07     2.438e-07    
LowR9EB_13TeVscale            0.000592     0.2802     0.08056    
LowR9EE_13TeVscale            7.508e-10     1.662e-07     2.438e-07    
Gain6EB_13TeVscale            0.0001573     0.005755     2.6e-07    
Gain1EB_13TeVscale            5.497e-05     0.005928     2.923e-07    
HighR9EBPhi_13TeVsmear        0.002228     0.2425     0.1737    
HighR9EBRho_13TeVsmear        0.001093     0.2161     0.009353    
HighR9EEPhi_13TeVsmear        7.508e-10     1.662e-07     2.438e-07    
HighR9EERho_13TeVsmear        7.508e-10     1.662e-07     2.438e-07    
LowR9EBPhi_13TeVsmear         0.0006826     0.1827     0.008795    
LowR9EBRho_13TeVsmear         0.0004808     0.06888     0.07616    
LowR9EEPhi_13TeVsmear         7.508e-10     1.662e-07     2.438e-07    
LowR9EERho_13TeVsmear         7.508e-10     1.662e-07     2.438e-07    
MaterialForward_scale         7.508e-10     1.662e-07     2.438e-07    


diphotonCat=7
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0005965     0.09417     1.203    
HighR9EE_13TeVscale           4.391e-10     3.924e-08     1    
LowR9EB_13TeVscale            0.0004392     0.05014     1.271    
LowR9EE_13TeVscale            4.391e-10     3.924e-08     1    
Gain6EB_13TeVscale            0.001233     0.05077     1.023    
Gain1EB_13TeVscale            2.786e-05     0.002612     0.9857    
HighR9EBPhi_13TeVsmear        0.004927     4.194     0.1    
HighR9EBRho_13TeVsmear        0.001015     0.1336     1.005    
HighR9EEPhi_13TeVsmear        4.391e-10     3.924e-08     1    
HighR9EERho_13TeVsmear        4.391e-10     3.924e-08     1    
LowR9EBPhi_13TeVsmear         0.00175     0.1213     1.428    
LowR9EBRho_13TeVsmear         0.0004532     0.04935     1.251    
LowR9EEPhi_13TeVsmear         4.391e-10     3.924e-08     1    
LowR9EERho_13TeVsmear         4.391e-10     3.924e-08     1    
MaterialForward_scale         4.391e-10     3.924e-08     1    

diphotonCat=7
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0009265     0.01877     1.003    
HighR9EE_13TeVscale           9.979e-10     3.836e-07     1    
LowR9EB_13TeVscale            0.0003623     0.0147     1.002    
LowR9EE_13TeVscale            9.979e-10     3.836e-07     1    
Gain6EB_13TeVscale            0.0003132     0.004213     0.9998    
Gain1EB_13TeVscale            0.0004092     0.01711     0.9966    
HighR9EBPhi_13TeVsmear        0.0001852     0.1956     1.013    
HighR9EBRho_13TeVsmear        9.94e-05     0.05161     1.003    
HighR9EEPhi_13TeVsmear        9.979e-10     3.836e-07     1    
HighR9EERho_13TeVsmear        9.979e-10     3.836e-07     1    
LowR9EBPhi_13TeVsmear         0.0001387     0.03906     0.9976    
LowR9EBRho_13TeVsmear         3.504e-05     0.007521     0.9994    
LowR9EEPhi_13TeVsmear         9.979e-10     3.836e-07     1    
LowR9EERho_13TeVsmear         9.979e-10     3.836e-07     1    
MaterialForward_scale         9.979e-10     3.836e-07     1    

diphotonCat=7
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005262     0.3059     0.01285    
HighR9EE_13TeVscale           2.792e-09     1.079e-06     3.071e-07    
LowR9EB_13TeVscale            0.0001101     0.2803     2.811e-07    
LowR9EE_13TeVscale            2.792e-09     1.079e-06     3.071e-07    
Gain6EB_13TeVscale            0.0006572     0.2691     0.02942    
Gain1EB_13TeVscale            8.991e-05     0.3152     3.014e-07    
HighR9EBPhi_13TeVsmear        0.003404     9.803     0.02346    
HighR9EBRho_13TeVsmear        0.00122     4.723     0.02942    
HighR9EEPhi_13TeVsmear        2.792e-09     1.079e-06     3.071e-07    
HighR9EERho_13TeVsmear        2.792e-09     1.079e-06     3.071e-07    
LowR9EBPhi_13TeVsmear         0.0006346     0.5753     2.804e-07    
LowR9EBRho_13TeVsmear         0.0001101     0.2803     2.551e-07    
LowR9EEPhi_13TeVsmear         2.792e-09     1.079e-06     3.071e-07    
LowR9EERho_13TeVsmear         2.792e-09     1.079e-06     3.071e-07    
MaterialForward_scale         2.792e-09     1.079e-06     3.071e-07    


diphotonCat=8
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.000747     0.007546     1.001    
HighR9EE_13TeVscale           6.148e-10     1.231e-07     1    
LowR9EB_13TeVscale            0.0006237     0.01091     0.9967    
LowR9EE_13TeVscale            6.148e-10     1.231e-07     1    
Gain6EB_13TeVscale            6.148e-10     1.231e-07     1    
Gain1EB_13TeVscale            6.148e-10     1.231e-07     1    
HighR9EBPhi_13TeVsmear        3.678e-05     0.02532     1.005    
HighR9EBRho_13TeVsmear        6.192e-06     0.01752     0.9996    
HighR9EEPhi_13TeVsmear        6.148e-10     1.231e-07     1    
HighR9EERho_13TeVsmear        6.148e-10     1.231e-07     1    
LowR9EBPhi_13TeVsmear         2.018e-05     0.01206     0.9975    
LowR9EBRho_13TeVsmear         4.193e-06     0.01027     1    
LowR9EEPhi_13TeVsmear         6.148e-10     1.231e-07     1    
LowR9EERho_13TeVsmear         6.148e-10     1.231e-07     1    
MaterialForward_scale         6.148e-10     1.231e-07     1    

diphotonCat=8
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0005951     0.007688     1.015    
HighR9EE_13TeVscale           4.666e-10     1.646e-08     1    
LowR9EB_13TeVscale            0.0003822     0.01726     1.027    
LowR9EE_13TeVscale            4.666e-10     1.646e-08     1    
Gain6EB_13TeVscale            4.666e-10     1.646e-08     1    
Gain1EB_13TeVscale            4.666e-10     1.646e-08     1    
HighR9EBPhi_13TeVsmear        0.000138     0.001417     0.9493    
HighR9EBRho_13TeVsmear        0.0001617     0.02048     1.034    
HighR9EEPhi_13TeVsmear        4.666e-10     1.646e-08     1    
HighR9EERho_13TeVsmear        4.666e-10     1.646e-08     1    
LowR9EBPhi_13TeVsmear         9.586e-05     0.0004311     0.9988    
LowR9EBRho_13TeVsmear         0.0001709     0.01423     1.008    
LowR9EEPhi_13TeVsmear         4.666e-10     1.646e-08     1    
LowR9EERho_13TeVsmear         4.666e-10     1.646e-08     1    
MaterialForward_scale         4.666e-10     1.646e-08     1    

diphotonCat=8
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0007385     0.06775     0.00466    
HighR9EE_13TeVscale           1.068e-10     2.893e-08     2.938e-08    
LowR9EB_13TeVscale            0.0005465     0.04655     0.01739    
LowR9EE_13TeVscale            1.068e-10     2.893e-08     2.938e-08    
Gain6EB_13TeVscale            1.068e-10     2.893e-08     2.938e-08    
Gain1EB_13TeVscale            1.068e-10     2.893e-08     2.938e-08    
HighR9EBPhi_13TeVsmear        0.001359     0.07785     0.01757    
HighR9EBRho_13TeVsmear        0.0008439     0.05528     0.07015    
HighR9EEPhi_13TeVsmear        1.068e-10     2.893e-08     2.938e-08    
HighR9EERho_13TeVsmear        1.068e-10     2.893e-08     2.938e-08    
LowR9EBPhi_13TeVsmear         1.31e-05     3.617e-08     3.673e-08    
LowR9EBRho_13TeVsmear         4.383e-05     2.532e-08     2.571e-08    
LowR9EEPhi_13TeVsmear         1.068e-10     2.893e-08     2.938e-08    
LowR9EERho_13TeVsmear         1.068e-10     2.893e-08     2.938e-08    
MaterialForward_scale         1.068e-10     2.893e-08     2.938e-08    


diphotonCat=9
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.000623     0.01973     1.003    
HighR9EE_13TeVscale           5.896e-10     4.654e-08     1    
LowR9EB_13TeVscale            0.000892     0.01423     0.9944    
LowR9EE_13TeVscale            5.896e-10     4.654e-08     1    
Gain6EB_13TeVscale            5.896e-10     4.654e-08     1    
Gain1EB_13TeVscale            5.896e-10     4.654e-08     1    
HighR9EBPhi_13TeVsmear        0.001009     0.01355     0.9234    
HighR9EBRho_13TeVsmear        0.0001335     0.03556     1.007    
HighR9EEPhi_13TeVsmear        5.896e-10     4.654e-08     1    
HighR9EERho_13TeVsmear        5.896e-10     4.654e-08     1    
LowR9EBPhi_13TeVsmear         2.963e-05     0.03251     1.01    
LowR9EBRho_13TeVsmear         5.542e-05     0.01169     1.006    
LowR9EEPhi_13TeVsmear         5.896e-10     4.654e-08     1    
LowR9EERho_13TeVsmear         5.896e-10     4.654e-08     1    
MaterialForward_scale         5.896e-10     4.654e-08     1    

diphotonCat=9
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0007229     0.002973     0.9995    
HighR9EE_13TeVscale           2.277e-09     1.121e-07     1    
