# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_absGenRapidity_0p0_0p15
MaterialForward_scale         2.977e-10     1.762e-08     3.626e-08    


diphotonCat=8
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0.0008797     0.02202     0.01919    
HighR9EE_13TeVscale           1.116e-09     1.435e-08     2.193e-08    
LowR9EB_13TeVscale            0.0004154     0.006745     0.02252    
LowR9EE_13TeVscale            1.116e-09     1.435e-08     2.193e-08    
Gain6EB_13TeVscale            6.909e-06     0.0001906     0.0002958    
Gain1EB_13TeVscale            1.116e-09     1.435e-08     2.193e-08    
HighR9EBPhi_13TeVsmear        6.859e-05     0.08351     0.01518    
HighR9EBRho_13TeVsmear        0.0001466     0.04307     0.006496    
HighR9EEPhi_13TeVsmear        1.116e-09     1.435e-08     2.193e-08    
HighR9EERho_13TeVsmear        1.116e-09     1.435e-08     2.193e-08    
LowR9EBPhi_13TeVsmear         0.0002028     0.009888     0.004971    
LowR9EBRho_13TeVsmear         0.0001277     0.01289     0.01316    
LowR9EEPhi_13TeVsmear         1.116e-09     1.435e-08     2.193e-08    
LowR9EERho_13TeVsmear         1.116e-09     1.435e-08     2.193e-08    
MaterialForward_scale         1.116e-09     1.435e-08     2.193e-08    

diphotonCat=8
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0.0006916     0.005046     0.0002882    
HighR9EE_13TeVscale           1.724e-06     0.0001422     7.759e-05    
LowR9EB_13TeVscale            0.0006052     0.007318     0.0001854    
LowR9EE_13TeVscale            1.724e-06     0.0001422     7.759e-05    
Gain6EB_13TeVscale            1.897e-06     0.0005701     4.562e-05    
Gain1EB_13TeVscale            2.156e-06     0.000129     8.923e-05    
HighR9EBPhi_13TeVsmear        1.876e-05     0.03476     0.0003552    
HighR9EBRho_13TeVsmear        1.12e-05     0.02592     0.0006519    
HighR9EEPhi_13TeVsmear        1.724e-06     0.0001422     7.759e-05    
HighR9EERho_13TeVsmear        1.724e-06     0.0001422     7.759e-05    
LowR9EBPhi_13TeVsmear         1.759e-05     0.03073     0.0004375    
LowR9EBRho_13TeVsmear         1.391e-05     0.0204     0.0003604    
LowR9EEPhi_13TeVsmear         1.724e-06     0.0001422     7.759e-05    
LowR9EERho_13TeVsmear         1.724e-06     0.0001422     7.759e-05    
MaterialForward_scale         1.724e-06     0.0001422     7.759e-05    

diphotonCat=8
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0.0003112     0.007469     0.009108    
HighR9EE_13TeVscale           1.264e-09     2.797e-08     7.848e-08    
LowR9EB_13TeVscale            0.0002779     0.01242     0.01058    
LowR9EE_13TeVscale            1.264e-09     2.797e-08     7.848e-08    
Gain6EB_13TeVscale            3.215e-05     0.001825     0.003607    
Gain1EB_13TeVscale            1.264e-09     2.797e-08     7.848e-08    
HighR9EBPhi_13TeVsmear        0.0005619     0.004424     0.003493    
HighR9EBRho_13TeVsmear        0.0003363     0.005767     0.007375    
HighR9EEPhi_13TeVsmear        1.264e-09     2.797e-08     7.848e-08    
HighR9EERho_13TeVsmear        1.264e-09     2.797e-08     7.848e-08    
LowR9EBPhi_13TeVsmear         1.504e-05     0.002223     0.001545    
LowR9EBRho_13TeVsmear         0.0001465     0.001502     0.003466    
LowR9EEPhi_13TeVsmear         1.264e-09     2.797e-08     7.848e-08    
LowR9EERho_13TeVsmear         1.264e-09     2.797e-08     7.848e-08    
MaterialForward_scale         1.264e-09     2.797e-08     7.848e-08    

diphotonCat=8
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002525     0.1686     0.009591    
HighR9EE_13TeVscale           1.232e-09     6.496e-08     2.444e-07    
LowR9EB_13TeVscale            0.0007244     0.02387     0.02163    
LowR9EE_13TeVscale            1.232e-09     6.496e-08     2.444e-07    
Gain6EB_13TeVscale            0.0001121     0.0006621     2.506e-07    
Gain1EB_13TeVscale            7.042e-06     0.0004286     2.303e-07    
HighR9EBPhi_13TeVsmear        0.0003688     0.01862     0.02776    
HighR9EBRho_13TeVsmear        5.887e-05     0.04885     0.01459    
HighR9EEPhi_13TeVsmear        1.232e-09     6.496e-08     2.444e-07    
HighR9EERho_13TeVsmear        1.232e-09     6.496e-08     2.444e-07    
LowR9EBPhi_13TeVsmear         0.0001726     0.02296     0.006361    
LowR9EBRho_13TeVsmear         0.0003064     0.01977     0.01029    
LowR9EEPhi_13TeVsmear         1.232e-09     6.496e-08     2.444e-07    
LowR9EERho_13TeVsmear         1.232e-09     6.496e-08     2.444e-07    
MaterialForward_scale         1.232e-09     6.496e-08     2.444e-07    


diphotonCat=9
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0.0009449     0.05105     0.005474    
HighR9EE_13TeVscale           1.082e-10     0.00314     2.918e-08    
LowR9EB_13TeVscale            0.0008781     0.04081     0.007009    
LowR9EE_13TeVscale            1.082e-10     0.00314     2.918e-08    
Gain6EB_13TeVscale            1.082e-10     0.00314     2.918e-08    
Gain1EB_13TeVscale            1.147e-06     0.00314     3.384e-08    
HighR9EBPhi_13TeVsmear        0.0004223     0.005662     9.067e-05    
HighR9EBRho_13TeVsmear        0.0004045     0.01677     0.004606    
HighR9EEPhi_13TeVsmear        1.082e-10     0.00314     2.918e-08    
HighR9EERho_13TeVsmear        1.082e-10     0.00314     2.918e-08    
LowR9EBPhi_13TeVsmear         0.0002948     0.001698     0.001393    
LowR9EBRho_13TeVsmear         0.0003804     0.02647     0.005134    
LowR9EEPhi_13TeVsmear         1.082e-10     0.00314     2.918e-08    
LowR9EERho_13TeVsmear         1.082e-10     0.00314     2.918e-08    
MaterialForward_scale         1.082e-10     0.00314     2.918e-08    

diphotonCat=9
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0.0007532     0.002473     0.0005419    
HighR9EE_13TeVscale           6.896e-09     1.36e-05     1.192e-06    
LowR9EB_13TeVscale            0.0006338     0.004181     0.001566    
LowR9EE_13TeVscale            6.896e-09     1.36e-05     1.192e-06    
Gain6EB_13TeVscale            7.314e-06     0.0001248     0.0001629    
Gain1EB_13TeVscale            4.187e-06     0.0003949     4.293e-05    
HighR9EBPhi_13TeVsmear        1.296e-06     0.04941     0.001981    
HighR9EBRho_13TeVsmear        2.854e-05     0.02525     0.0006994    
HighR9EEPhi_13TeVsmear        6.896e-09     1.36e-05     1.192e-06    
HighR9EERho_13TeVsmear        6.896e-09     1.36e-05     1.192e-06    
LowR9EBPhi_13TeVsmear         4.49e-06     0.02757     0.0002734    
LowR9EBRho_13TeVsmear         7.995e-06     0.01271     0.0004247    
LowR9EEPhi_13TeVsmear         6.896e-09     1.36e-05     1.192e-06    
LowR9EERho_13TeVsmear         6.896e-09     1.36e-05     1.192e-06    
MaterialForward_scale         6.896e-09     1.36e-05     1.192e-06    

diphotonCat=9
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0.0007146     0.03458     0.00666    
HighR9EE_13TeVscale           4.016e-10     0.004637     6.523e-08    
LowR9EB_13TeVscale            0.0004265     0.008981     0.004939    
LowR9EE_13TeVscale            4.016e-10     0.004637     6.523e-08    
Gain6EB_13TeVscale            1.821e-06     0.004637     6.523e-08    
Gain1EB_13TeVscale            1.251e-05     0.004956     0.0003184    
HighR9EBPhi_13TeVsmear        0.001331     0.003868     0.01226    
HighR9EBRho_13TeVsmear        0.0006262     0.01088     0.0007828    
HighR9EEPhi_13TeVsmear        4.016e-10     0.004637     6.523e-08    
HighR9EERho_13TeVsmear        4.016e-10     0.004637     6.523e-08    
LowR9EBPhi_13TeVsmear         7.928e-05     0.01959     0.01486    
LowR9EBRho_13TeVsmear         7.612e-05     0.007014     0.01056    
LowR9EEPhi_13TeVsmear         4.016e-10     0.004637     6.523e-08    
LowR9EERho_13TeVsmear         4.016e-10     0.004637     6.523e-08    
MaterialForward_scale         4.016e-10     0.004637     6.523e-08    

diphotonCat=9
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001369     0.03688     0.01659    
HighR9EE_13TeVscale           1.111e-09     9.28e-09     3.86e-09    
LowR9EB_13TeVscale            0.0008694     0.007646     0.007129    
LowR9EE_13TeVscale            1.111e-09     9.28e-09     3.86e-09    
Gain6EB_13TeVscale            3.169e-05     0.001212     0.0007806    
Gain1EB_13TeVscale            6.387e-06     0.001162     4.375e-09    
HighR9EBPhi_13TeVsmear        0.000651     0.08297     0.06247    
HighR9EBRho_13TeVsmear        0.000168     0.01607     0.0104    
HighR9EEPhi_13TeVsmear        1.111e-09     9.28e-09     3.86e-09    
HighR9EERho_13TeVsmear        1.111e-09     9.28e-09     3.86e-09    
LowR9EBPhi_13TeVsmear         0.0005334     0.06187     0.02772    
LowR9EBRho_13TeVsmear         9.252e-05     0.003969     0.00422    
LowR9EEPhi_13TeVsmear         1.111e-09     9.28e-09     3.86e-09    
LowR9EERho_13TeVsmear         1.111e-09     9.28e-09     3.86e-09    
MaterialForward_scale         1.111e-09     9.28e-09     3.86e-09    


diphotonCat=10
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0.0005452     0.01462     0.005851    
HighR9EE_13TeVscale           8.548e-10     2.349e-09     3e-08    
LowR9EB_13TeVscale            0.0005543     0.007332     0.01466    
LowR9EE_13TeVscale            8.548e-10     2.349e-09     3e-08    
Gain6EB_13TeVscale            2.647e-05     0.00274     4.268e-05    
Gain1EB_13TeVscale            2.907e-06     2.349e-09     3e-08    
HighR9EBPhi_13TeVsmear        0.0003636     0.02893     0.008258    
HighR9EBRho_13TeVsmear        0.0005954     0.02558     0.006951    
HighR9EEPhi_13TeVsmear        8.548e-10     2.349e-09     3e-08    
HighR9EERho_13TeVsmear        8.548e-10     2.349e-09     3e-08    
LowR9EBPhi_13TeVsmear         0.0009441     0.003961     0.01795    
LowR9EBRho_13TeVsmear         0.0003606     0.002572     0.002925    
LowR9EEPhi_13TeVsmear         8.548e-10     2.349e-09     3e-08    
LowR9EERho_13TeVsmear         8.548e-10     2.349e-09     3e-08    
MaterialForward_scale         8.548e-10     2.349e-09     3e-08    

diphotonCat=10
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0.000835     0.007263     8.436e-05    
HighR9EE_13TeVscale           5.453e-09     5.571e-07     2.551e-07    
LowR9EB_13TeVscale            0.0005122     0.005192     0.004551    
LowR9EE_13TeVscale            5.453e-09     5.571e-07     2.551e-07    
Gain6EB_13TeVscale            2.999e-05     0.0005962     0.0004148    
Gain1EB_13TeVscale            3.15e-05     0.0006569     0.0002282    
HighR9EBPhi_13TeVsmear        1.459e-05     0.06549     0.001544    
HighR9EBRho_13TeVsmear        1.831e-05     0.02863     0.0008986    
HighR9EEPhi_13TeVsmear        5.453e-09     5.571e-07     2.551e-07    
HighR9EERho_13TeVsmear        5.453e-09     5.571e-07     2.551e-07    
LowR9EBPhi_13TeVsmear         2.959e-05     0.02589     0.001374    
LowR9EBRho_13TeVsmear         1.945e-05     0.004803     0.001121    
LowR9EEPhi_13TeVsmear         5.453e-09     5.571e-07     2.551e-07    
LowR9EERho_13TeVsmear         5.453e-09     5.571e-07     2.551e-07    
MaterialForward_scale         5.453e-09     5.571e-07     2.551e-07    

diphotonCat=10
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001983     0.1423     0.02221    
HighR9EE_13TeVscale           6.698e-10     6.709e-08     7.122e-08    
LowR9EB_13TeVscale            0.00139     0.03574     0.0299    
LowR9EE_13TeVscale            6.698e-10     6.709e-08     7.122e-08    
Gain6EB_13TeVscale            0.0004189     0.04289     0.002706    
Gain1EB_13TeVscale            4.334e-05     0.004904     0.002732    
HighR9EBPhi_13TeVsmear        0.0005066     0.01363     0.1206    
HighR9EBRho_13TeVsmear        0.0003985     0.1088     0.003123    
HighR9EEPhi_13TeVsmear        6.698e-10     6.709e-08     7.122e-08    
HighR9EERho_13TeVsmear        6.698e-10     6.709e-08     7.122e-08    
LowR9EBPhi_13TeVsmear         0.0007509     0.043     0.08706    
LowR9EBRho_13TeVsmear         0.000139     0.03195     1.175e-05    
LowR9EEPhi_13TeVsmear         6.698e-10     6.709e-08     7.122e-08    
LowR9EERho_13TeVsmear         6.698e-10     6.709e-08     7.122e-08    
MaterialForward_scale         6.698e-10     6.709e-08     7.122e-08    


diphotonCat=11
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=12
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0.0005265     0.001405     0.0003779    
HighR9EE_13TeVscale           3.995e-09     4.401e-07     7.352e-07    
LowR9EB_13TeVscale            0.0006639     0.004505     0.0002189    
LowR9EE_13TeVscale            3.995e-09     4.401e-07     7.352e-07    
Gain6EB_13TeVscale            2.006e-06     0.0003067     2.974e-05    
Gain1EB_13TeVscale            3.77e-07     5.109e-05     2.31e-05    
HighR9EBPhi_13TeVsmear        8.934e-05     0.01504     0.0007893    
HighR9EBRho_13TeVsmear        3.394e-05     0.007061     0.0006841    
HighR9EEPhi_13TeVsmear        3.995e-09     4.401e-07     7.352e-07    
HighR9EERho_13TeVsmear        3.995e-09     4.401e-07     7.352e-07    
LowR9EBPhi_13TeVsmear         5.23e-06     0.0003667     0.001269    
LowR9EBRho_13TeVsmear         4.846e-05     0.006838     0.00047    
LowR9EEPhi_13TeVsmear         3.995e-09     4.401e-07     7.352e-07    
LowR9EERho_13TeVsmear         3.995e-09     4.401e-07     7.352e-07    
MaterialForward_scale         3.995e-09     4.401e-07     7.352e-07    

diphotonCat=12
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0.000324     0.01558     0.03072    
HighR9EE_13TeVscale           1.895e-10     5.462e-09     6.167e-08    
LowR9EB_13TeVscale            0.0009984     0.03315     0.0401    
LowR9EE_13TeVscale            1.895e-10     5.462e-09     6.167e-08    
Gain6EB_13TeVscale            1.895e-10     5.462e-09     6.167e-08    
Gain1EB_13TeVscale            1.895e-10     5.462e-09     6.167e-08    
HighR9EBPhi_13TeVsmear        0.0002891     0.03659     0.07544    
HighR9EBRho_13TeVsmear        0.0008584     0.01415     0.02915    
HighR9EEPhi_13TeVsmear        2.502e-06     0.0005165     0.001002    
HighR9EERho_13TeVsmear        1.895e-10     5.462e-09     6.167e-08    
LowR9EBPhi_13TeVsmear         0.000578     0.0679     0.01816    
LowR9EBRho_13TeVsmear         0.0009535     0.01907     0.01558    
